<s> The head coach was Bob Davie. Notre Dame was ranked 0. The winner of the game was Notre Dame. The game was played in 2000. Notre Dame was a part of the 0 conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 0. The winner of the game was Notre Dame. The game was played in 2000. Notre Dame was a part of the 0 conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 0. The winner of the game was Notre Dame. The game was played in 2000. Notre Dame was a part of the 0 conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 0. The winner of the game was Notre Dame. The game was played in 2000. Notre Dame was a part of the 0 conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 0. The winner of the game was Notre Dame. The game was played in 2000. Notre Dame was a part of the 0 conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 0. The winner of the game was Notre Dame. The game was played in 2000. Notre Dame was a part of the 0 conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 0. The winner of the game was Notre Dame. The game was played in 2000. Notre Dame was a part of the 0 conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 0. The winner of the game was Notre Dame. The game was played in 2000. Notre Dame was a part of the 0 conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 0. The winner of the game was Notre Dame. The game was played in 2000. Notre Dame was a part of the 0 conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 0. The winner of the game was Notre Dame. The game was played in 2000. Notre Dame was a part of the 0 conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 0. The winner of the game was Notre Dame. The game was played in 2000. Notre Dame was a part of the 0 conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 0. The winner of the game was Notre Dame. The game was played in 2000. Notre Dame was a part of the 0 conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 0. The winner of the game was Notre Dame. The game was played in 2000. Notre Dame was a part of the 0 conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 0. The winner of the game was Notre Dame. The game was played in 2000. Notre Dame was a part of the 0 conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 0. The winner of the game was Notre Dame. The game was played in 2000. Notre Dame was a part of the 0 conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 0. The winner of the game was Notre Dame. The game was played in 2000. Notre Dame was a part of the 0 conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 0. The winner of the game was Notre Dame. The game was played in 2000. Notre Dame was a part of the 0 conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 0. The winner of the game was Notre Dame. The game was played in 2000. Notre Dame was a part of the 0 conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 23. The winner of the game was Nebraska. The game was played in 2000. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 23. The winner of the game was Nebraska. The game was played in 2000. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 23. The winner of the game was Nebraska. The game was played in 2000. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 23. The winner of the game was Nebraska. The game was played in 2000. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 23. The winner of the game was Nebraska. The game was played in 2000. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 23. The winner of the game was Nebraska. The game was played in 2000. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 23. The winner of the game was Nebraska. The game was played in 2000. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 23. The winner of the game was Nebraska. The game was played in 2000. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 23. The winner of the game was Nebraska. The game was played in 2000. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 23. The winner of the game was Nebraska. The game was played in 2000. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 23. The winner of the game was Nebraska. The game was played in 2000. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 23. The winner of the game was Nebraska. The game was played in 2000. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 23. The winner of the game was Nebraska. The game was played in 2000. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 23. The winner of the game was Nebraska. The game was played in 2000. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 23. The winner of the game was Nebraska. The game was played in 2000. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 23. The winner of the game was Nebraska. The game was played in 2000. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 23. The winner of the game was Nebraska. The game was played in 2000. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 23. The winner of the game was Nebraska. The game was played in 2000. Notre Dame was a part of the FBS Independents conference.</s>
<s> Notre Dame was ranked 11. The game was played in 2000. The head coach was Bob Davie. The winner of the game was Notre Dame. Notre Dame was a part of the FBS Independents conference.</s>
<s> Notre Dame was ranked 11. The game was played in 2000. The head coach was Bob Davie. The winner of the game was Notre Dame. Notre Dame was a part of the FBS Independents conference.</s>
<s> Notre Dame was ranked 11. The game was played in 2000. The head coach was Bob Davie. The winner of the game was Notre Dame. Notre Dame was a part of the FBS Independents conference.</s>
<s> Notre Dame was ranked 11. The game was played in 2000. The head coach was Bob Davie. The winner of the game was Notre Dame. Notre Dame was a part of the FBS Independents conference.</s>
<s> Notre Dame was ranked 11. The game was played in 2000. The head coach was Bob Davie. The winner of the game was Notre Dame. Notre Dame was a part of the FBS Independents conference.</s>
<s> Notre Dame was ranked 11. The game was played in 2000. The head coach was Bob Davie. The winner of the game was Notre Dame. Notre Dame was a part of the FBS Independents conference.</s>
<s> Notre Dame was ranked 11. The game was played in 2000. The head coach was Bob Davie. The winner of the game was Notre Dame. Notre Dame was a part of the FBS Independents conference.</s>
<s> Notre Dame was ranked 11. The game was played in 2000. The head coach was Bob Davie. The winner of the game was Notre Dame. Notre Dame was a part of the FBS Independents conference.</s>
<s> Notre Dame was ranked 11. The game was played in 2000. The head coach was Bob Davie. The winner of the game was Notre Dame. Notre Dame was a part of the FBS Independents conference.</s>
<s> Notre Dame was ranked 11. The game was played in 2000. The head coach was Bob Davie. The winner of the game was Notre Dame. Notre Dame was a part of the FBS Independents conference.</s>
<s> Notre Dame was ranked 11. The game was played in 2000. The head coach was Bob Davie. The winner of the game was Notre Dame. Notre Dame was a part of the FBS Independents conference.</s>
<s> Notre Dame was ranked 11. The game was played in 2000. The head coach was Bob Davie. The winner of the game was Notre Dame. Notre Dame was a part of the FBS Independents conference.</s>
<s> Notre Dame was ranked 11. The game was played in 2000. The head coach was Bob Davie. The winner of the game was Notre Dame. Notre Dame was a part of the FBS Independents conference.</s>
<s> Notre Dame was ranked 11. The game was played in 2000. The head coach was Bob Davie. The winner of the game was Notre Dame. Notre Dame was a part of the FBS Independents conference.</s>
<s> Notre Dame was ranked 11. The game was played in 2000. The head coach was Bob Davie. The winner of the game was Notre Dame. Notre Dame was a part of the FBS Independents conference.</s>
<s> Notre Dame was ranked 11. The game was played in 2000. The head coach was Bob Davie. The winner of the game was Notre Dame. Notre Dame was a part of the FBS Independents conference.</s>
<s> Notre Dame was ranked 11. The game was played in 2000. The head coach was Bob Davie. The winner of the game was Notre Dame. Notre Dame was a part of the FBS Independents conference.</s>
<s> Notre Dame was ranked 11. The game was played in 2000. The head coach was Bob Davie. The winner of the game was Notre Dame. Notre Dame was a part of the FBS Independents conference.</s>
<s> Notre Dame was ranked 11. The game was played in 2000. The head coach was Bob Davie. The winner of the game was Notre Dame. Notre Dame was a part of the FBS Independents conference.</s>
<s> Notre Dame was ranked 11. The game was played in 2000. The head coach was Bob Davie. The winner of the game was Notre Dame. Notre Dame was a part of the FBS Independents conference.</s>
<s> Notre Dame was ranked 11. The game was played in 2000. The head coach was Bob Davie. The winner of the game was Notre Dame. Notre Dame was a part of the FBS Independents conference.</s>
<s> Notre Dame was ranked 11. The game was played in 2000. The head coach was Bob Davie. The winner of the game was Notre Dame. Notre Dame was a part of the FBS Independents conference.</s>
<s> Notre Dame was ranked 11. The game was played in 2000. The head coach was Bob Davie. The winner of the game was Notre Dame. Notre Dame was a part of the FBS Independents conference.</s>
<s> Notre Dame was ranked 11. The game was played in 2000. The head coach was Bob Davie. The winner of the game was Notre Dame. Notre Dame was a part of the FBS Independents conference.</s>
<s> Notre Dame was ranked 11. The game was played in 2000. The head coach was Bob Davie. The winner of the game was Notre Dame. Notre Dame was a part of the FBS Independents conference.</s>
<s> Notre Dame was ranked 11. The game was played in 2000. The head coach was Bob Davie. The winner of the game was Notre Dame. Notre Dame was a part of the FBS Independents conference.</s>
<s> Notre Dame was ranked 11. The game was played in 2000. The head coach was Bob Davie. The winner of the game was Notre Dame. Notre Dame was a part of the FBS Independents conference.</s>
<s> Notre Dame was ranked 11. The game was played in 2000. The head coach was Bob Davie. The winner of the game was Notre Dame. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 11. The winner of the game was Notre Dame. The game was played in 2000. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 11. The winner of the game was Notre Dame. The game was played in 2000. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 11. The winner of the game was Notre Dame. The game was played in 2000. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 11. The winner of the game was Notre Dame. The game was played in 2000. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 11. The winner of the game was Notre Dame. The game was played in 2000. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 11. The winner of the game was Notre Dame. The game was played in 2000. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 11. The winner of the game was Notre Dame. The game was played in 2000. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 11. The winner of the game was Notre Dame. The game was played in 2000. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 11. The winner of the game was Notre Dame. The game was played in 2000. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 11. The winner of the game was Notre Dame. The game was played in 2000. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 11. The winner of the game was Notre Dame. The game was played in 2000. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 11. The winner of the game was Notre Dame. The game was played in 2000. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 11. The winner of the game was Notre Dame. The game was played in 2000. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 11. The winner of the game was Notre Dame. The game was played in 2000. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 11. The winner of the game was Notre Dame. The game was played in 2000. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 11. The winner of the game was Notre Dame. The game was played in 2000. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 11. The winner of the game was Notre Dame. The game was played in 2000. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 11. The winner of the game was Notre Dame. The game was played in 2000. Notre Dame was a part of the FBS Independents conference.</s>
<s> Notre Dame was ranked 17. The game was played in 2001. The head coach was Bob Davie. The winner of the game was Nebraska. Notre Dame was a part of the FBS Independents conference.</s>
<s> Notre Dame was ranked 17. The game was played in 2001. The head coach was Bob Davie. The winner of the game was Nebraska. Notre Dame was a part of the FBS Independents conference.</s>
<s> Notre Dame was ranked 17. The game was played in 2001. The head coach was Bob Davie. The winner of the game was Nebraska. Notre Dame was a part of the FBS Independents conference.</s>
<s> Notre Dame was ranked 17. The game was played in 2001. The head coach was Bob Davie. The winner of the game was Nebraska. Notre Dame was a part of the FBS Independents conference.</s>
<s> Notre Dame was ranked 17. The game was played in 2001. The head coach was Bob Davie. The winner of the game was Nebraska. Notre Dame was a part of the FBS Independents conference.</s>
<s> Notre Dame was ranked 17. The game was played in 2001. The head coach was Bob Davie. The winner of the game was Nebraska. Notre Dame was a part of the FBS Independents conference.</s>
<s> Notre Dame was ranked 17. The game was played in 2001. The head coach was Bob Davie. The winner of the game was Nebraska. Notre Dame was a part of the FBS Independents conference.</s>
<s> Notre Dame was ranked 17. The game was played in 2001. The head coach was Bob Davie. The winner of the game was Nebraska. Notre Dame was a part of the FBS Independents conference.</s>
<s> Notre Dame was ranked 17. The game was played in 2001. The head coach was Bob Davie. The winner of the game was Nebraska. Notre Dame was a part of the FBS Independents conference.</s>
<s> Notre Dame was ranked 17. The game was played in 2001. The head coach was Bob Davie. The winner of the game was Nebraska. Notre Dame was a part of the FBS Independents conference.</s>
<s> Notre Dame was ranked 17. The game was played in 2001. The head coach was Bob Davie. The winner of the game was Nebraska. Notre Dame was a part of the FBS Independents conference.</s>
<s> Notre Dame was ranked 17. The game was played in 2001. The head coach was Bob Davie. The winner of the game was Nebraska. Notre Dame was a part of the FBS Independents conference.</s>
<s> Notre Dame was ranked 17. The game was played in 2001. The head coach was Bob Davie. The winner of the game was Nebraska. Notre Dame was a part of the FBS Independents conference.</s>
<s> Notre Dame was ranked 17. The game was played in 2001. The head coach was Bob Davie. The winner of the game was Nebraska. Notre Dame was a part of the FBS Independents conference.</s>
<s> Notre Dame was ranked 17. The game was played in 2001. The head coach was Bob Davie. The winner of the game was Nebraska. Notre Dame was a part of the FBS Independents conference.</s>
<s> Notre Dame was ranked 17. The game was played in 2001. The head coach was Bob Davie. The winner of the game was Nebraska. Notre Dame was a part of the FBS Independents conference.</s>
<s> Notre Dame was ranked 17. The game was played in 2001. The head coach was Bob Davie. The winner of the game was Nebraska. Notre Dame was a part of the FBS Independents conference.</s>
<s> Notre Dame was ranked 17. The game was played in 2001. The head coach was Bob Davie. The winner of the game was Nebraska. Notre Dame was a part of the FBS Independents conference.</s>
<s> Notre Dame was ranked 0. The game was played in 2001. The head coach was Bob Davie. The winner of the game was Michigan State. Notre Dame was a part of the 0 conference.</s>
<s> Notre Dame was ranked 0. The game was played in 2001. The head coach was Bob Davie. The winner of the game was Michigan State. Notre Dame was a part of the 0 conference.</s>
<s> Notre Dame was ranked 0. The game was played in 2001. The head coach was Bob Davie. The winner of the game was Michigan State. Notre Dame was a part of the 0 conference.</s>
<s> Notre Dame was ranked 0. The game was played in 2001. The head coach was Bob Davie. The winner of the game was Michigan State. Notre Dame was a part of the 0 conference.</s>
<s> Notre Dame was ranked 0. The game was played in 2001. The head coach was Bob Davie. The winner of the game was Michigan State. Notre Dame was a part of the 0 conference.</s>
<s> Notre Dame was ranked 0. The game was played in 2001. The head coach was Bob Davie. The winner of the game was Michigan State. Notre Dame was a part of the 0 conference.</s>
<s> Notre Dame was ranked 0. The game was played in 2001. The head coach was Bob Davie. The winner of the game was Michigan State. Notre Dame was a part of the 0 conference.</s>
<s> Notre Dame was ranked 0. The game was played in 2001. The head coach was Bob Davie. The winner of the game was Michigan State. Notre Dame was a part of the 0 conference.</s>
<s> Notre Dame was ranked 0. The game was played in 2001. The head coach was Bob Davie. The winner of the game was Michigan State. Notre Dame was a part of the 0 conference.</s>
<s> Notre Dame was ranked 0. The game was played in 2001. The head coach was Bob Davie. The winner of the game was Michigan State. Notre Dame was a part of the 0 conference.</s>
<s> Notre Dame was ranked 0. The game was played in 2001. The head coach was Bob Davie. The winner of the game was Michigan State. Notre Dame was a part of the 0 conference.</s>
<s> Notre Dame was ranked 0. The game was played in 2001. The head coach was Bob Davie. The winner of the game was Michigan State. Notre Dame was a part of the 0 conference.</s>
<s> Notre Dame was ranked 0. The game was played in 2001. The head coach was Bob Davie. The winner of the game was Michigan State. Notre Dame was a part of the 0 conference.</s>
<s> Notre Dame was ranked 0. The game was played in 2001. The head coach was Bob Davie. The winner of the game was Michigan State. Notre Dame was a part of the 0 conference.</s>
<s> Notre Dame was ranked 0. The game was played in 2001. The head coach was Bob Davie. The winner of the game was Michigan State. Notre Dame was a part of the 0 conference.</s>
<s> Notre Dame was ranked 0. The game was played in 2001. The head coach was Bob Davie. The winner of the game was Michigan State. Notre Dame was a part of the 0 conference.</s>
<s> Notre Dame was ranked 0. The game was played in 2001. The head coach was Bob Davie. The winner of the game was Michigan State. Notre Dame was a part of the 0 conference.</s>
<s> Notre Dame was ranked 0. The game was played in 2001. The head coach was Bob Davie. The winner of the game was Michigan State. Notre Dame was a part of the 0 conference.</s>
<s> Notre Dame was ranked 0. The game was played in 2001. The head coach was Bob Davie. The winner of the game was Texas A&M. Notre Dame was a part of the 0 conference.</s>
<s> Notre Dame was ranked 0. The game was played in 2001. The head coach was Bob Davie. The winner of the game was Texas A&M. Notre Dame was a part of the 0 conference.</s>
<s> Notre Dame was ranked 0. The game was played in 2001. The head coach was Bob Davie. The winner of the game was Texas A&M. Notre Dame was a part of the 0 conference.</s>
<s> Notre Dame was ranked 0. The game was played in 2001. The head coach was Bob Davie. The winner of the game was Texas A&M. Notre Dame was a part of the 0 conference.</s>
<s> Notre Dame was ranked 0. The game was played in 2001. The head coach was Bob Davie. The winner of the game was Texas A&M. Notre Dame was a part of the 0 conference.</s>
<s> Notre Dame was ranked 0. The game was played in 2001. The head coach was Bob Davie. The winner of the game was Texas A&M. Notre Dame was a part of the 0 conference.</s>
<s> Notre Dame was ranked 0. The game was played in 2001. The head coach was Bob Davie. The winner of the game was Texas A&M. Notre Dame was a part of the 0 conference.</s>
<s> Notre Dame was ranked 0. The game was played in 2001. The head coach was Bob Davie. The winner of the game was Texas A&M. Notre Dame was a part of the 0 conference.</s>
<s> Notre Dame was ranked 0. The game was played in 2001. The head coach was Bob Davie. The winner of the game was Texas A&M. Notre Dame was a part of the 0 conference.</s>
<s> Notre Dame was ranked 0. The game was played in 2001. The head coach was Bob Davie. The winner of the game was Texas A&M. Notre Dame was a part of the 0 conference.</s>
<s> Notre Dame was ranked 0. The game was played in 2001. The head coach was Bob Davie. The winner of the game was Texas A&M. Notre Dame was a part of the 0 conference.</s>
<s> Notre Dame was ranked 0. The game was played in 2001. The head coach was Bob Davie. The winner of the game was Texas A&M. Notre Dame was a part of the 0 conference.</s>
<s> Notre Dame was ranked 0. The game was played in 2001. The head coach was Bob Davie. The winner of the game was Texas A&M. Notre Dame was a part of the 0 conference.</s>
<s> Notre Dame was ranked 0. The game was played in 2001. The head coach was Bob Davie. The winner of the game was Texas A&M. Notre Dame was a part of the 0 conference.</s>
<s> Notre Dame was ranked 0. The game was played in 2001. The head coach was Bob Davie. The winner of the game was Texas A&M. Notre Dame was a part of the 0 conference.</s>
<s> Notre Dame was ranked 0. The game was played in 2001. The head coach was Bob Davie. The winner of the game was Texas A&M. Notre Dame was a part of the 0 conference.</s>
<s> Notre Dame was ranked 0. The game was played in 2001. The head coach was Bob Davie. The winner of the game was Texas A&M. Notre Dame was a part of the 0 conference.</s>
<s> Notre Dame was ranked 0. The game was played in 2001. The head coach was Bob Davie. The winner of the game was Texas A&M. Notre Dame was a part of the 0 conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 0. The winner of the game was Notre Dame. The game was played in 2001. Notre Dame was a part of the 0 conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 0. The winner of the game was Notre Dame. The game was played in 2001. Notre Dame was a part of the 0 conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 0. The winner of the game was Notre Dame. The game was played in 2001. Notre Dame was a part of the 0 conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 0. The winner of the game was Notre Dame. The game was played in 2001. Notre Dame was a part of the 0 conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 0. The winner of the game was Notre Dame. The game was played in 2001. Notre Dame was a part of the 0 conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 0. The winner of the game was Notre Dame. The game was played in 2001. Notre Dame was a part of the 0 conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 0. The winner of the game was Notre Dame. The game was played in 2001. Notre Dame was a part of the 0 conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 0. The winner of the game was Notre Dame. The game was played in 2001. Notre Dame was a part of the 0 conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 0. The winner of the game was Notre Dame. The game was played in 2001. Notre Dame was a part of the 0 conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 0. The winner of the game was Notre Dame. The game was played in 2001. Notre Dame was a part of the 0 conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 0. The winner of the game was Notre Dame. The game was played in 2001. Notre Dame was a part of the 0 conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 0. The winner of the game was Notre Dame. The game was played in 2001. Notre Dame was a part of the 0 conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 0. The winner of the game was Notre Dame. The game was played in 2001. Notre Dame was a part of the 0 conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 0. The winner of the game was Notre Dame. The game was played in 2001. Notre Dame was a part of the 0 conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 0. The winner of the game was Notre Dame. The game was played in 2001. Notre Dame was a part of the 0 conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 0. The winner of the game was Notre Dame. The game was played in 2001. Notre Dame was a part of the 0 conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 0. The winner of the game was Notre Dame. The game was played in 2001. Notre Dame was a part of the 0 conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 0. The winner of the game was Notre Dame. The game was played in 2001. Notre Dame was a part of the 0 conference.</s>
<s> The game was played in 2001. The head coach was Bob Davie. The winner of the game was Notre Dame. Notre Dame was ranked 0. Notre Dame was a part of the 0 conference.</s>
<s> The game was played in 2001. The head coach was Bob Davie. The winner of the game was Notre Dame. Notre Dame was ranked 0. Notre Dame was a part of the 0 conference.</s>
<s> The game was played in 2001. The head coach was Bob Davie. The winner of the game was Notre Dame. Notre Dame was ranked 0. Notre Dame was a part of the 0 conference.</s>
<s> The game was played in 2001. The head coach was Bob Davie. The winner of the game was Notre Dame. Notre Dame was ranked 0. Notre Dame was a part of the 0 conference.</s>
<s> The game was played in 2001. The head coach was Bob Davie. The winner of the game was Notre Dame. Notre Dame was ranked 0. Notre Dame was a part of the 0 conference.</s>
<s> The game was played in 2001. The head coach was Bob Davie. The winner of the game was Notre Dame. Notre Dame was ranked 0. Notre Dame was a part of the 0 conference.</s>
<s> The game was played in 2001. The head coach was Bob Davie. The winner of the game was Notre Dame. Notre Dame was ranked 0. Notre Dame was a part of the 0 conference.</s>
